Atoms,Orbital,Embeddings
Ca,2s,"[  0.3907867    1.6499451    1.9238738   -0.631671     0.389694
  -0.7077164   -0.06260177   0.439641     1.3924478   -1.0533762
  -1.5830235   -5.4975157    1.2814696    0.7956076   -1.797305
   6.5600877    6.936251     1.0583819    0.99143803  -2.2583756
   3.4771452  -11.786094   -20.475473     0.37258118  -1.6420597
  -9.729761     9.650365     4.505725     3.4299576   18.622253
   0.           0.           1.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.        ]"
Cl,2s,"[ -0.70466      1.0008575   -0.2830009    0.6930721    0.8319003
  -3.982272    -0.5388599   -8.4065695    4.5707493   19.130367
  -0.47557133  -0.7925186    0.5745683    0.552666     0.30171692
  -0.34352714  -3.0012338   -8.39864     -5.805566   -25.717577
  -3.201011     1.5989435    1.743074    -3.3120675    6.4129486
  -3.0207512   -2.509946    -1.7236971   -1.5442836    7.539581
   0.           0.           1.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.        ]"
Mg,2s,"[ -5.154729    5.9465804  10.670059    4.0645475   1.4711417  -4.700593
  -3.4248137   7.2368608   2.2106066   1.001694    3.1300616  16.910944
  -0.938224   -9.653934    2.1135476   5.0811844 -13.3633585  -5.1024632
   7.1678762  -0.1466774  -5.7391005 -12.0310955 -12.899837    7.2709155
  -6.705789  -15.049423    9.562682   -5.9473295   3.1182306  24.971735
   0.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.       ]"
Na,2s,"[-6.72564283e-02 -1.49301386e+00  2.84958094e-01  1.79795349e+00
  2.95165420e-01  4.08580666e-03  7.36013174e-01  6.04494452e-01
  3.96647900e-01  7.66017586e-02  9.38924730e-01 -6.11137867e-01
 -2.52593279e+00 -4.18775940e+00  3.57241221e-02  1.25326276e+00
  2.50818461e-01  1.82509029e+00 -3.78588772e+00  3.64402819e+00
  3.56449461e+00  1.33639832e+01 -1.46004647e-01 -1.40668955e+01
  6.21773577e+00 -1.61594257e+01  7.68658829e+00 -1.61937952e+00
  1.90423489e+00  1.32029257e+01  0.00000000e+00  0.00000000e+00
  1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Ne,2s,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
P,2s,"[ -1.9313763   -0.8392511   -2.7274432    1.5616491   -3.907397
   6.9232087    8.176499   -10.127309   -12.732142    -3.0049806
  -8.08307      7.1805305    0.40226084  -2.578699     3.5029168
  15.057775    -9.6488495   26.511156     7.9138484   -9.332666
   3.1973119   -5.7380323    1.3304219   -6.2236075    6.177804
  -1.6576347  -15.967611    -5.2208424    0.10615517  11.846115
   0.           0.           1.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.        ]"
S,2s,"[ -1.5537075   -3.214359     3.075949     1.0015279   12.145761
 -10.211954     5.2780147  -11.764229     0.93122363  -6.9328356
  -1.7377665    0.10965986  -1.2394185   -0.05457148   0.12078401
  -1.0056809   -1.7431095   -3.4820607   -6.330928     9.415816
  -3.12071      6.4898715  -11.181465    26.477331    38.564945
  -3.1400862  -12.7081995   -4.3019013  -11.172166    12.918784
   0.           0.           1.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.        ]"
As,3d,"[-1.1718847e-02  2.3879740e-01 -1.0764568e+00 -4.9528757e-01
  1.8454446e+00 -1.5969464e+00 -5.9475100e-01  3.7274134e-01
 -2.7826819e+00 -5.6618893e-01 -3.3223608e+00 -1.8580607e-01
 -5.9000432e-01 -1.3676779e+00  3.5131598e-01  4.5730181e+00
 -4.3951602e+00  1.8305880e+01  3.9786706e+00 -5.7276793e+00
 -9.8307943e-01 -3.6501331e+00  2.5077338e+00 -3.7798154e+00
  3.5886250e+00 -1.7189006e+00 -1.2541540e+01 -3.3751881e+00
  3.9599806e-01  1.1819060e+01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00]"
Ge,3d,"[ 17.869097    13.324444    10.245687     9.193741     1.5803112
   0.2995469    1.1152759   -2.735397    -3.281635     0.15330513
  -2.3441458   -2.823208    -1.110639    -0.82522184   0.13326256
  -4.405872    -2.649272    -5.9966598   -4.914857     2.3984642
  22.574402     0.73400676  -2.066762     1.5234355  -13.338242
  -4.9196715  -25.206293   -11.647255     1.2524304   17.99907
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           1.           0.
   0.           0.        ]"
Se,3d,"[  2.9543586    5.7417903   -4.842244    -1.8075563  -12.244311
   8.181962    -5.0041137   10.795849    -1.5635709    4.9115644
  -0.2578863   -0.7147495   -0.25107852   0.35993358   0.16126353
  -0.09567432  -0.64359784  -0.43201342  -2.2711763    4.2516317
  -1.2370299    4.378521    -6.7535625   15.984475    25.237562
  -2.018065    -9.774836    -3.4792347   -5.991539    11.038057
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           1.           0.
   0.           0.        ]"
Ag,3d5/2,"[  6.735933    -6.153499    -1.8008256   -2.9908068    0.48990375
   2.2316253   -0.21028805  -1.2430507    0.94597477   0.09425366
  -1.2222649   -0.81588507   2.032324     7.849218     3.0435503
  -3.0817854   -3.3048282    0.6487707    4.5218997    0.80362695
   0.49908733   4.5457454    8.526806     1.712713     0.55380374
 -10.5964365    8.409174    -7.5938244    1.912712    16.921257
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           1.           0.           0.
   0.           0.        ]"
Ba,3d5/2,"[ -0.98508227   0.97731876  -1.9006263   -2.5537155    0.37017724
   0.8784343    0.57754844  -2.0918      -0.20863739  -1.0341185
  -2.9103293   -9.938357     3.3410227    3.8972766   -3.0186384
   5.769911    13.141345     2.5319126   -1.3618816   -3.435111
   4.1542735   -9.8750725  -20.505466    -2.5208473    0.31660128
  -7.6094923    8.139202     0.9169483    2.2268515   14.193988
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           1.           0.           0.
   0.           0.        ]"
Br,3d5/2,"[ -0.40440133   0.46661174   0.15535164   0.05825219  -0.12679347
  -1.8803284   -0.6494457   -5.8282604    2.8710186   13.897072
  -0.39159268  -0.07407966   0.9896581    0.2904672    0.19132987
  -0.39054382  -1.6995047   -5.3915753   -3.7032607  -18.005947
  -2.0257187    0.9494995    1.4581499   -1.9478525    4.601452
  -2.4101222   -2.0602176   -1.5429689   -1.1483005    6.529673
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           1.           0.           0.
   0.           0.        ]"
Cd,3d5/2,"[  3.0694578   -5.409037    -2.6106746   -1.7486782   -1.0190909
   2.4943461    0.5137323   -2.1595044    2.562415     0.07137689
   1.8895617    5.534101     1.8605784   -0.8306246    1.315597
  -5.5869226   -5.5594673   -0.88520503   3.3873372    0.2671239
  -4.4143853   -6.3480105   -4.9544754    6.161718    -5.5293217
 -11.296817     4.8442106   -6.295999     2.0932806   17.12358
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           1.           0.           0.
   0.           0.        ]"
Cs,3d5/2,"[ -0.44213164   1.5374962    0.28662083   1.6966968    2.0037577
  -0.7508997   -1.9113164    2.1214254   -1.5035046   -0.56881016
  -3.553841     6.6002107    8.368246    -1.8967209   -2.3314512
  -1.7668583    3.539172     1.7855934   -5.634008     3.2278738
   2.3145344    9.852146     0.74221355 -12.785627     5.826611
  -9.7445755    3.9338608   -1.7505268    0.8634509    7.125451
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           1.           0.           0.
   0.           0.        ]"
Ga,3d5/2,"[-2.9733870e+00  2.4223680e+01 -1.9440979e+00 -6.7897301e+00
  2.7342422e+00  3.0415320e+00  5.2563983e-01 -4.1936159e+00
  7.9743743e-02 -1.2062340e+00  1.2538997e-02 -2.8360031e+00
 -2.2593961e+00  2.0336678e+00 -2.3590608e+00  3.1287749e+00
  6.3521280e+00  2.0858441e-01 -7.7814407e+00  3.3952136e+00
 -1.4403000e+01  2.3577862e+00  7.5485730e+00  5.1975222e+00
 -1.1678984e+01 -6.0030022e+00 -1.1130433e+01 -7.4877648e+00
  2.3920145e+00  2.0356766e+01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00]"
